Word,Count
the,992
*,712
of,625
<<,560
is,431
a,396
//,390
de,382
for,329
cout,327
it,324
FluxSol,322
Public,291
General,291
GNU,291
-,269
{,241
or,237
},221
el,218
be,201
version,195
License,194
\License,\,194
if,175
in,172
file,170
la,170
que,138
to,136
es,135
(int,133
A,131
This,125
TO,125
as,121
los,120
will,119
Luciano,118
can,116
For,113
that,112
by,111
3,109
FOR,109
but,106
part,105
more,104
Free,104
any,101
either,100
you,100
copy,100
modify,100
details,99
later,99
WITHOUT,98
see,98
See,98
and,98
=,98
without,98
WARRANTY;,97
Copyright,97
redistribute,97
free,97
software:,97
***********************************************************************,97
hope,97
distributed,97
Software,97
published,97
implied,97
warranty,97
PARTICULAR,97
\Foundation,\,97
\useful,\,97
ANY,97
PURPOSE,97
************************************************************************,97
under,97
even,97
FITNESS,97
terms,97
<http://www.gnu.org/licenses/>,97
MERCHANTABILITY,97
and/or,97
[email],95
int,94
Buglioni,94
en,93
cell,91
un,83
no,82
las,81
endl;,76
const,76
del,74
Contact:,74
\"\\,73
vector,72
2012-2013,71
y,70
una,67
face,59
para,56
con,54
faces,52
boundary,52
else,51
template,51
<typename,49
Pablo,48
vertices,47
must,47
field,45
MODIFY,44
<,44
are,43
\"\<<\,43
T>,41
If,41
IS,41
<T>,41
nodos,40
tensor,39
number,39
T,37
return,37
End,37
Loop,37
se,37
cells,37
DE,37
Si,36
THIS,36
si,35
<<endl;,35
not,33
cara,33
&,32
Fin,32
void,32
malla,31
+,31
1,31
NOT,30
flux,30
from,30
Nastran,30
indice,29
El,29
Boundary,29
0,29
\MODIFY,\,29
all,29
por,29
node,28
string,28
n=0;n<grid[gid].nodeCount;++n),27
each,27
through,27
OpenFoam,26
zone,26
Es,26
with,26
campo,26
o,26
al,26
Scalar,25
patch,25
nodo,25
lo,25
archivo,25
elementos,25
Zitelli,25
values,24
innerProduct,24
an,23
ser,23
2,23
Buglioni:,23
2012-2014,23
[email],23
EqnSystem,23
Contacts:,23
caras,23
Zitelli:,23
Return,22
ierr,22
between,22
como,22
son,22
then,22
dim>,21
zero,21
_CC_Fv_Field,21
std::vector,21
id,21
funcion,21
Field,20
Eqn,20
typename,20
new,20
namespace,20
Read,20
this,20
tiene,20
AND,20
data,20
equal,20
MUST,20
\number,int\,19
NASTRAN,19
FIELD,19
esta,19
bc,19
mas,19
Check,19
mesh,19
En,19
bool,18
>,18
\"\Face\,18
),18
element,18
cada,18
found,18
aca,18
Vec3D,18
inner,18
primer,18
type,18
list,18
\"\Cell\,18
global,17
has,17
<Scalar>,17
NO,17
forma,17
//cout,17
Cell,17
Vector,17
esto,17
calculo,17
tipo,17
fi,17
todos,16
#include,16
ya,16
QUE,16
The,16
GeomField<T>,16
than,16
BE,16
neighbour,16
conditions,16
MODIFY:,16
nodes,16
Like,16
variable,16
product,16
IF,16
clase,16
at,16
double,16
Aca,16
0;,16
elements,15
PetscInt,15
large,15
Devuelve,15
numero,15
vertice,15
condition,15
::type>,15
gradient,15
case,15
celda,15
break;,15
elemento,15
Esto,15
Find,15
To,15
inline,15
ver,15
&&,15
Fv_CC_Grid,15
<int>,15
Esta,15
//TO,15
puede,15
object,15
pero,14
LA,14
central,14
output,14
4,14
rank,14
operator,14
\Vec3D,\,14
Id,13
puedo,13
constructor,13
BOUNDARY,13
Numero,13
Face,13
c,13
Flux,13
IN,13
este,13
le,13
value,13
CELLS,13
EXAMPLE,13
index,13
&right),12
array,12
Correction,12
UN,12
La,12
use,12
siempre,12
Constructor,12
scalar,12
solo,12
CBUSH,12
LOS,12
set,12
<Vec3D>,12
\"\<<endl;\,12
,12
time,12
first,12
hacer,12
devuelve,12
into,12
current,12
PARA,12
function,11
Must,11
was,11
divergencia,11
separated,11
BC,11
\"\Eqn\,11
have,11
variables,11
reference,11
end,11
vertex,11
i,11
given,11
matrix,11
corrected,11
Para,11
general,11
borde,11
steps,11
class,11
::type,11
valor,11
coma,10
templates,10
WITH,10
loop,10
Ahora,10
No,10
Inicio,10
Patch,10
caso,10
CHANGE,10
on,10
eqn,10
coordenadas,10
Pyramid,10
\T,\,10
indices,10
iguales,10
Pressure,10
(Sf,10
Vec3D>,10
Prism,10
otro,10
escalar,10
correction,10
name,10
Construct,10
(ro,10
vector<int>,10
fluxes,10
one,10
ro*U,9
fi(f),9
Sizes,9
we,9
left,9
constant,9
Solve,9
continuacion,9
MESH,9
\0,\,9
initialized,9
cuando,9
only,9
EL,9
\1,\,9
correct,9
_FvFace,9
trough,9
FROM,9
size,9
those,9
\free-cfd,\,9
FUNCIONES,9
EN,9
U,9
source,9
conectividades,9
Hexa,9
porque,9
spherical,9
};,9
celdas,9
muestra,9
desde,9
Can,9
posicion,9
Ojo,9
U)f,9
inicia,8
while,8
Creo,8
CFD,8
Look,8
Correct,8
Values,8
CONST,8
*ret=new,8
ap,8
il),8
same,8
x,8
throug,8
(Wedge),8
modelo,8
ids,8
todo,8
(const,8
inicio,8
neighbours,8
Tetra,8
Busco,8
section,8
Recorro,8
region,8
OF,8
internal,8
\"\;\,8
subfolders,8
hay,8
null,8
p,8
tengo,8
base,8
look,8
val;,8
tener,8
these,8
fields,8
va,8
ES,8
principio,8
In,8
Este,8
information,8
\<<"\Face\,7
now,7
entre,7
First,7
derecha,7
LAS,7
\"\<<meshp<<endl;\,7
material,7
\fileName=filePath+"\/grid_"\\,7
int2str(gid+1),7
before,7
partes,7
encontro,7
\outerProduct<Vec3D,\,7
volume,7
input,7
nastran,7
!NullFluxFace,7
Eqn<T>,7
phi,7
Construir,7
components,7
haber,7
ret;,7
Mesh,7
Inner-product,7
dimensiones,7
method,7
exponente,7
These,7
podria,7
r;,7
Constructores,7
Leo,7
ARE,7
abort(FatalError);,7
Campo,7
hace,7
Formerly,7
cual,7
cantidad,7
////////,7
val,7
solver,7
read,7
dummy,7
pos?,7
SE,7
idface,7
Sum_f,7
switch,7
OR,7
repeated,7
fin,7
\"\Creating\,7
temporary,7
//Como,7
patches,7
COEFFS,7
pressure,7
SurfaceField,7
f<<,7
(,7
Begin,7
THE,7
T>::type,7
\"\_proc_"\+int2str(Rank)+"\.vtu"\;\,7
upwind,6
count,6
CLASS,6
probar,6
free-cfd,6
virtual,6
hago,6
operador,6
inheritance,6
delete,6
Primero,6
salida,6
coefficient,6
operators,6
Store,6
assign,6
prod,6
CELL,6
me,6
voy,6
pointer,6
mismo,6
Assuming,6
THESE,6
Instead,6
lado,6
_Field<T>,6
right,6
It,6
Foam,6
lectura,6
Number,6
doy,6
linea,6
sentence,6
PetscScalar,6
vectors,6
//If,6
\conditions,\,6
Member,6
\&icell,\,6
write,6
local,6
out,6
Surface,6
test,6
fp,6
Generate,6
decimales,6
RETURN,6
//for,6
zones,6
posiciones,6
DoFHandler<dim>,6
----,6
f,6
Constructors,6
different,6
producto,6
//Boundary,6
parametros,6
FVGRID,6
encuentra,6
simple,6
------------------,6
using,6
point,6
BASE,6
ACA,6
\loop"\<<endl;\,6
both,6
salvo,6
Materiales,6
finitos,6
Operators,6
normal,6
convenient,6
neigh,6
tempNodes=,6
\cero,\,6
this->,6
against,6
tienen,6
flujo,6
////////////////,6
\filePath="\./output/"\+int2str(timeStep);\,6
operator=(const,6
-------,6
==,6
coordinates,6
TODOS,6
CLASE,6
Tengo,6
constante,6
v,6
TENGO,6
Div,6
dps,6
Gauss,6
template<typename,6
sin,5
NON,5
Las,5
Gradient,5
inherited,5
Adding,5
Nodos,5
c++),5
NODOS,5
MyList<int>wallfaces,5
Binary,5
raw,5
r,5
puntero,5
bidimensional,5
log,5
Operadores,5
them,5
definiendo,5
\&row,\,5
1),5
\"\\t"\\,5
\&ind,\,5
used,5
&value),5
Rank,5
funciones,5
campos,5
\"\Grid\,5
CAN,5
LO,5
ARCHIVO,5
phi),5
walls,5
FLUXSOL,5
antes,5
\"\Boundary\,5
Funciones,5
Search,5
segun,5
Se,5
primera,5
&);,5
significativos,5
single,5
non,5
USE,5
every,5
calculate,5
--------------,5
Chequeo,5
member,5
/*,5
specification,5
Class,5
numeros,5
entry,5
std::vector<int>,5
está,5
BECAUSE,5
could,5
filas,5
interiores,5
verificacion,5
Create,5
types,5
And,5
falta,5
maximo,5
PASSED,5
ind,5
other,5
Output,5
caracteres,5
verification,5
\"\<DataArray\,5
REFERS,5
uno,5
Modelo,5
INNER,5
cualquier,5
ix[1];,5
\"\</DataArray>"\\,5
\"\Found\,5
sistema,5
\(fwall,mwall);\,5
e,5
Fields,5
//Sizes,5
BETWEEN,5
Vertices,5
2};,5
\format=\"\ascii\"\\,5
llama,5
cadena,5
directly,5
paso,5
Functions,5
volumenes,5
linear,5
HERE,5
MyVector<int>,5
POINTER,5
Debe,5
||,5
y[1];,5
GRADIENTE,5
lados,5
public:,5
Pending,5
All,5
Neighbours,5
refers,5
\Difusion,\,5
partir,5
another,5
GeomField<T>(this->Numberofvals());,5
5,5
Now,5
FUNCTION,5
Puedo,5
connectivity,5
*/,5
coeffs,5
there,5
std::setw,5
grid,5
\>"\\,5
row,5
arg,5
\hola={1,2};\,5
Common,5
norm,5
De,5
final,5
SON,5
this->Boundaryfield()=field->BoundaryField,5
\<<"\cell\,4
Filas,4
start,4
MODIFY!!!,4
baricentro,4
<T>&,4
ENTRADA,4
From,4
neighbor,4
neigbour,4
Recordar,4
value),4
indeed,4
&Rank);,4
dof,4
CALL,4
LOG,4
definicion,4
Laplacian,4
//En,4
positive,4
Returns,4
functions,4
SurfaceField<T>,4
x:,4
polimorfismo,4
SCALAR,4
Write,4
EVALUATE,4
SAME,4
because,4
call,4
\"\<<c<<endl;\,4
MODIFY->,4
donde,4
CORRECT,4
aparte,4
memoria,4
propiedades,4
numbers,4
VolField,4
coeff_an=,4
ret(this->Grid());,4
EQSYS,4
&v),4
Scan,4
up,4
Grid,4
\"\temporary\,4
comun,4
two,4
varios,4
search,4
\"\grad\,4
FILE,4
Sparse,4
\"\<<f\,4
refiere,4
facefi,4
mucho,4
initializer_list<T>&,4
dentro,4
}//Fin,4
O,4
recorro,4
\deallocated"\\,4
CDEqn,4
skip,4
Internal,4
ASSIGN,4
\&p,\,4
\"\Global\,4
su,4
CONVECTION,4
within,4
);,4
[f],4
VECTOR,4
_CC_Fv_Field<Vec3D>,4
Los,4
\cout<<"\Generating\,4
signo,4
\vector,\,4
Abro,4
ORTHOGONAL,4
\"\Value\,4
regions,4
adof<<endl;,4
_Surf_Fv_Field,4
Base,4
areas,4
SCALARS,4
eqn[e].NeighboursIds().size()<<endl;,4
//Is,4
*this;,4
which,4
iterate,4
COPY,4
Lo,4
Mass,4
populate,4
private:,4
freecfd,4
VARIABLES,4
initializer,4
Modify,4
//Check,4
AT,4
//Add,4
iterador,4
push,4
fi_f,4
//THIS,4
eqnsys(VolField.GridPtr->Num_Cells());,4
efectivas,4
NI,4
i++),4
*************************************************************************,4
manually,4
THERMAL,4
GeomField,4
Eqn(const,4
Y,4
//Es,4
public,4
+=,4
cargar,4
Global,4
pongo,4
\std::cout,\,4
SI,4
FUNCION,4
gradiente,4
OPERATORS,4
valid,4
construirla,4
//Constructor,4
8,4
column,4
->,4
initializer_list,4
<number>,4
/,4
\system"\<<endl;\,4
/////////////////////////////////////////////////,4
corresponden,4
(Rank==0),4
Manually,4
Reading,4
Variables,4
runtime,4
meshes,4
SCHEME,4
crucial,4
&(const,4
CONSTRUCTOR,4
(auto,4
Since,4
\"\<<f<<endl;\,4
Newmann,4
defino,4
luego,4
m_Array;,4
\size"\\,4
std::endl,4
going,4
ix[0]=i;,4
bases,4
/////////////////////////,4
Is,4
Archivo,4
term,4
right.Val(c);,4
\modify,\,4
idf,4
Pf,4
\=="\<<\,4
APARTE,4
Flux:,4
<SistCoord>,4
ret(left.Numberofvals());,4
MAKE,4
m_Array.push_back(x);,4
nada,4
eq[2];,4
vecino,4
sistemas,4
range-based,4
WRONG,4
&dofhandler),4
sentido,4
OPERATOR=,4
\div"\<<endl;\,4
\"\operator\,4
FluxSol;,4
primero,4
when,4
\MPI_Comm_rank(MPI_COMM_WORLD,\,4
Assign,4
may,4
cuerpo,4
an;,4
sign,4
izquierda,4
options,4
\Prueba(VolField.Numberofvals(),0.);\,4
yet,4
\"\Assign\,4
asi,4
c2,4
Ya,4
true,4
Veo,4
k(1.);,4
map,4
Devuelvo,4
VALUE,4
P,4
statement,4
\"\patch\,4
tambien,4
Mixed,4
v;,4
\std::right,\,4
debo,4
over,4
ecuaciones,4
sections,4
Double-dot-product,4
--------------------------------------//,4
veo,4
IT,4
CONVIENE,4
NEW,4
n,4
\n,\,4
f=0;f<VolField.GridPtr->Num_Faces();f++),4
specified,4
distinto,4
rant,4
Outer,4
temperatura,4
\"\coeff\,4
Iteration,4
Sum,4
Set,4
\campo,\,3
miro,3
\UDiff,pDiff;\,3
wall,3
evaluation,3
cell[1]<<endl;,3
\cell[(*sit)].nodes.push_back(cellFace((*sit),cf).nodes[2]);\,3
(is,3
incremented,3
explicit,3
containing,3
GeomField<T>(left.Numberofvals());,3
WORK,3
flux),3
context,3
(by,3
vT=interp.Interpolate(T);,3
iteradores,3
cell1,3
vi++;,3
lists,3
RECORRO,3
ECUACIONES,3
solution,3
create,3
store,3
PONER,3
been,3
Uf,3
Busca,3
Val:,3
BY,3
\,\,3
Indica,3
np=grid[gid].np;,3
vez,3
Control,3
direction,3
TASKS,3
\"\[I]\,3
imposing,3
based,3
Delf,3
Solve(UEqn==-FvExp::Grad(p));,3
Estas,3
Archivo::Leer_Campo(int,3
Way,3
phi=phi-FvExp::SnGrad(AUr*p);,3
Grad(p)=(pn-pp)/.,3
\coefficient,\,3
(UEqn),3
input(inputFileName);,3
apply,3
Por,3
COSAS,3
nombre,3
\"\AU\,3
//Declaro,3
ESTA,3
SurfaceField<typename,3
convert,3
BCregion,3
\inwards,\,3
comma,3
\<<"\source"\<<endl;\,3
\m*,\,3
eqnsys.Eqn(cell[0]).Ap()+=coeff_ap;,3
Lee,3
\Val(0)"\\,3
INFORMACION,3
ORDER,3
//Esta,3
\face"\<<endl;\,3
RhieChow,3
RHS),3
SYSTEM,3
//Sum_f,3
\expensive,\,3
//Assign,3
width,3
coeff_ap=,3
OPERADORES,3
several,3
defecto,3
&grid;,3
\"\<<neigh<<endl;\,3
INPUT,3
grid[gid].bcCount=count;,3
colocarle,3
BUILT,3
enc=false;,3
Que,3
nleft,3
int2string,3
//Div(mf)=Div(m´f+m*f)=0,3
PETSC,3
redundant,3
Initially,3
subsection,3
Area,3
CON,3
\this->SetMatVal(adof,dof,0.);\,3
//A,3
FI,3
\"\AU*FvExp::Grad(p)"\<<(AU*FvExp::Grad(p)).Val(0).outstr()<<endl;\,3
\p"\\,3
Init,3
//Puedo,3
\<<"\created"\\,3
needed,3
GridPtr,3
ret,3
vi=0;,3
Interpolated,3
Define,3
necesito,3
parte,3
construyo,3
\caras,\,3
[dof][i]:,3
order,3
GRADIENT,3
numbered,3
sparse,3
argv[1]<<endl;,3
Important:,3
\"\face\,3
punteros,3
\"\f"\<<\,3
sequentially,3
rows,3
DIV,3
//Diffusion,3
\Value"\<<phi.Boundaryfield()._PatchField(p).Val(f).Val()<<endl;\,3
positivo,3
Af,3
\this->SetMatVal(dof,adof,0.);\,3
<Nodo>,3
serves,3
Valores,3
\ret.Val(c,val);\,3
When,3
entrada,3
int[3];,3
referencia,3
cvalues,3
\&left,const\,3
conectividad,3
MALLA,3
\Number"\<<VolField.Grid().Num_Cells()<<endl;\,3
UNA,3
coincident,3
//Have,3
vind=0;vind<ind.size();vind++),3
Refers,3
\Flux,\,3
FIX:,3
&right);,3
inverse,3
_Surf_Fv_Field<T>,3
cuadrada,3
sum,3
X,3
//GeomField<T>,3
adof,3
Last,3
GUARDA,3
//8,3
File,3
ESTOS,3
otra,3
T&);,3
PUEDEN,3
\"\Not\,3
FIELDS,3
2D,3
BEING,3
\&dof,\,3
\"\<<cell[0]<<\,3
\ret->Val(c,val);\,3
orth,3
superficie,3
\"\value\,3
entero,3
\"\<<i\,3
Orth,3
Unary,3
(Simply,3
OPENFOAM,3
enc=true;,3
below,3
clases,3
Index,3
Paso,3
(m*f),3
unique,3
}//End,3
Relation,3
1.;,3
//Flujo,3
interp.Interpolate();,3
ITERATION,3
BEGINS,3
finales,3
explode,3
Sum(-rhof,3
FluxField=,3
added,3
defined,3
char,3
subsections,3
Volume,3
outer,3
iniciales,3
//////////////////////////,3
m,3
\&left,\,3
//vf=vf_,3
igual,3
predictor,3
grad,3
ADD,3
Rank=grid[gid].Rank;,3
deferred,3
Reference,3
long,3
itere,3
Solver,3
const;,3
Modification,3
ALL,3
occurance,3
fijo,3
Grad(p´f)Af,3
\cell[(*sit)].nodes.push_back(cellFace((*sit),cf).nodes[0]);\,3
ESTO,3
way,3
//Where,3
//Scalar,3
////////////////////,3
entire,3
TIME,3
nonzero,3
outwards,3
opposite,3
INSIDE,3
patchfield,3
reading,3
face.Fp().outstr()<<endl;,3
Val,3
leo,3
invariant,3
misma,3
iniciado,3
sirve,3
\//Difusion,\,3
dos,3
symmetric,3
VOLFIELDS,3
compute,3
INSTEAD,3
Overbar,3
\"\neighbour:\,3
Def,3
//Esto,3
left.Numberofvals();,3
SURF,3
Entirely,3
SIMPLE,3
(o,3
NOW,3
Patches,3
\tmp<T>&)"\)\,3
ASSIGNED,3
\"\<<U.Val(0).outstr()<<endl;\,3
\way,\,3
called,3
PREVIOUSLY,3
ensamblar,3
OPERATORS=,3
Interpolate,3
\ni,const\,3
members,3
like,3
THEN,3
DONDE,3
various,3
phi_face=phi_cell0,3
m*,3
\Number"\<<VolField.Grid().Num_Faces()<<endl;\,3
*ret;,3
abre,3
\number,\,3
interno,3
dofhandler.Adj_DoF_Number()[dof];,3
Repeat,3
Virtual,3
\"\attempted\,3
\boundary.."\<<endl;\,3
\vertices"\<<endl;\,3
divergence,3
Update,3
cambio,3
if(FluxField.Val(idface)<0.),3
materials,3
(cellit=;icell<VolField.GridPtr->num_cells;icell++),3
FACE,3
\<<"\FluxField\,3
p´,3
//Tengo,3
<<FluxField.Val(f).Val(),3
\cell[(*sit)].nodes.push_back(cellFace((*sit),cf).nodes[1]);\,3
HAVE,3
std::cout,3
PORQUE,3
empty,3
Calculation,3
//eqnsys.Eqn(face.Cell(0)).Source()+=source;,3
Agrego,3
facenodeCount=3;,3
Con,3
Ubicacion,3
Funcion,3
std::set,3
BCs,3
definitions,3
With,3
//Inicio,3
1.Restore,3
altogether,3
\(Min[-mf,0])\,3
fn=0;fn<facenodeCount;++fn),3
Deberia,3
unsigned,3
argument,3
Falta,3
REFERENCE,3
error,3
Momentum,3
DoF,3
MODELO,3
Celdas,3
\bcond,\,3
bcRegion;,3
//We,3
interior,3
\"\Laplacian,\,3
DOES,3
\BOUNDARY,\,3
Div(m*f)+Div(-rho(DfGrad(p´f)Af)=0,3
NumVecElemFound(std::vector,3
facenodeCount=4;,3
VTK,3
numerical,3
Centered,3
3),3
space,3
\internal,\,3
internos,3
fix,3
\"\Corrected\,3
(!face.Is_Null_Flux_Face()),3
pru2(-FvExp::Grad(p));,3
left.Val(c),3
k,3
too,3
\"\Applying\,3
interpolated,3
CHAMGE,3
Grad,3
\dofhandler.AdjDoF(dof,i);\,3
Function,3
//Can,3
\"\Look\,3
libraries,3
phisical,3
(Grad(p)-Grad_(p)),3
Obtaining,3
\CDEqn.Log("\EqLog.txt"\);\,3
Df,3
Indice,3
rawData,3
val.outstr()<<endl;,3
posición,3
HAGO,3
//Rhie-Chow,3
Another,3
per,3
centers,3
Calculo,3
(ind[vind]==v[vi]),3
eqnsys(VolField.Grid());,3
\OutputFile("\VertexField.vtu"\,vT);\,3
Log,3
entries,3
<<FvExp::Grad(p).Val(0).outstr()<<endl;,3
tmp,3
prescribed,3
distancia,3
ALGORITHM,3
GAUSS,3
KSP,3
Inner,3
Son,3
INCLUDE,3
PENDING,3
grid[gid].maps.face2bc.resize(grid[gid].faceCount);,3
era,3
Nodal,3
DEL,3
\includes,\,3
pasar,3
i=0;i<4;i++),3
////,3
i=0;,3
Solved,3
FvField,3
\innerProduct<Vec3D,\,3
(Df),3
p´),3
//Se,3
\"\U(0)\,3
ATENCION:,3
corresponda,3
INVERTED,3
propiedad,3
ve,3
block,3
m´,3
instead,3
empieza,3
option,3
ecuacion,3
until,3
\Source"\<<endl;\,3
Matrix,3
pn,3
int[4];,3
Faces,3
Const,3
ERROR,3
solve,3
enc_elem=false;,3
Sf,3
\"\End\,3
r=0;,3
\<<"\:\,3
lugar,3
\phi"\<<phi.outstr()<<\,3
//4,3
<<AU.Val(0).outstr()<<endl;,3
generar,3
1:,3
cat,3
==>,3
MODIFY;,3
\EQUAL,\,3
\"\Fp\,3
\x,PetscInt\,3
varList[ov],3
mayores,3
info,3
\up=up*-Dp*Grad(p´_p),\,3
deviatoric,2
Operaciones,2
Finitos,2
Prod,2
4:,2
*nasfile;,2
spider,2
\type=\"\Float32\"\\,2
caddef?,2
OLD,2
MyVector(const,2
SALE,2
(!end),2
(match),2
\"\No\,2
opcion,2
//////////////,2
analisis,2
eqnsys.Num_Eqn()<<endl;,2
T&,2
TEMPLATIZE,2
couldn't,2
>>,2
moved,2
\ie,\,2
\vals"\<<VolField.Numberofvals()<<endl;\,2
Default,2
Face[nf].Vert[0]=v1;Face[nf].Vert[1]=v2;,2
DONE,2
Matrix&,2
Posicion,2
std::vector<Cell_CC>::iterator,2
derivado,2
Et,2
MaxDiff,2
\"\Applied\,2
Not,2
r1),2
Material,2
sizeof,2
<<VolField.Grid().Sf().Val(f).outstr(),2
Changed,2
NUMBER,2
anda,2
required,2
copia,2
Component,2
REF,2
\T,unsigned\,2
cellit;,2
\<int>,\,2
typically,2
primeros,2
MODE_READ,2
this->field[face.Cell(0)].outstr(),2
