File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Axes.cpp,71,44,24,1,15,1,12,63,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\GraphicModel.cpp,95,57,36,8,28,0,10,40,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\GraphicResults.cpp,1,1,0,0,0,0,0,0,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\GridSelection.cpp,217,148,92,6,50,2,19,95,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\main.cpp,54,15,6,1,18,0,21,54,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\MainWindow.cpp,192,81,51,3,21,0,90,347,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\ModelTree.cpp,52,24,12,1,13,2,15,48,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Param.cpp,441,337,300,1,97,4,7,41,7,36
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\ParamDialog.cpp,53,42,28,0,11,0,0,0,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,1289,627,413,25,326,11,336,1047,8,63
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\sortdialog.cpp,28,26,17,0,1,0,1,2,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Tetrahedron.cpp,120,111,91,5,8,0,1,1,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\GraphicModel.h,49,34,19,0,15,7,0,22,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\GraphicResults.h,8,4,2,0,4,0,0,0,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\GridSelection.h,166,126,46,1,34,0,6,13,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\MainWindow.h,84,48,38,0,10,0,26,132,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\ModelTree.h,19,14,6,0,5,1,0,1,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Param.h,441,337,300,1,97,4,7,41,7,36
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\ParamDialog.h,34,25,15,0,7,0,2,6,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.h,211,118,28,0,64,7,29,128,16,69
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\sortdialog.h,11,10,3,0,1,0,0,0,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Tetrahedron.h,34,32,16,0,2,0,0,0,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\ui_sortdialog.h,246,183,143,1,55,4,8,47,8,42
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\geometryengine.cpp,165,76,56,0,24,30,65,556,39,295
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\main.cpp,61,19,9,1,3,0,39,295,39,295
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\mainwidget.cpp,192,83,53,5,37,0,72,463,39,295
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\geometryengine.h,62,16,8,0,7,1,39,295,39,295
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\mainwidget.h,91,38,22,0,14,1,39,295,39,295
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\dockwidgwets\base\glwidget.cpp,25,20,9,0,5,0,0,0,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\dockwidgwets\base\main.cpp,53,9,5,1,5,0,39,294,39,294
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\dockwidgwets\base\mainwindow.cpp,97,48,18,0,8,0,41,297,40,296
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\dockwidgwets\base\glwidget.h,17,12,6,0,5,0,0,0,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\dockwidgwets\base\mainwindow.h,73,23,13,0,9,0,41,298,39,294
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\tetrahedron\main.cpp,15,15,11,3,0,0,0,0,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\tetrahedron\Tetrahedron.cpp,118,111,91,5,7,0,0,0,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\tetrahedron\Tetrahedron.h,34,31,16,0,2,0,1,2,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\vtk-Sphere\main.cpp,53,40,21,1,10,0,3,6,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\Widget\hello.cpp,34,27,17,1,4,0,3,9,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\Widget\main.cpp,9,8,4,1,1,0,0,0,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Utils\VTK-Examples\FourPaneViewer\QtVTKRenderWindows.h,52,37,21,0,12,1,3,8,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FluxSol.cpp,63,26,14,2,12,2,25,125,22,101
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FluxSol_lib.cpp,17,7,4,1,9,0,1,2,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FluxSol.h,146,67,0,0,25,0,54,153,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Analysis\Analysis.cpp,49,7,4,0,8,1,34,161,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Analysis\Analysis.h,59,17,7,0,13,1,29,166,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Boundary\Boundary.cpp,70,28,17,3,10,0,32,120,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Boundary\Boundary.h,98,45,40,0,24,3,29,170,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Boundary\BoundaryCond.h,205,120,68,1,57,4,28,154,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex1-Thermal-Single\Ex1-Thermal-Single.cpp,112,42,38,1,18,0,52,199,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex2-CGNS-Input\Ex2-CGNS-Input.cpp,145,33,29,2,25,0,87,205,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex3-Conv-Diff-Single\Ex3-Conv-Diff-Single.cpp,216,65,58,4,37,3,114,300,24,116
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex4-Thermal-5Cells\Ex4-Thermal-5Cells.cpp,123,55,48,4,29,3,39,155,24,113
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex5-CFD-SIMPLE\Ex5-CFD-SIMPLE.cpp,227,94,90,3,48,8,85,442,23,105
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex6-CFD-SIMPLE-cgns\Ex6-CFD-SIMPLE-cgns.cpp,328,138,114,16,77,9,113,564,23,105
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex7-UDO-Usage\boundary.cpp,15,5,3,0,6,0,4,7,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex7-UDO-Usage\Ex7-UDO-Usage.cpp,46,11,6,1,9,0,26,112,23,105
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex9-Fluent-Mesh\Ex9-Fluent-Mesh.cpp,47,9,6,1,11,0,27,135,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\Field.cpp,139,67,31,11,29,1,43,153,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\PatchField.cpp,79,39,18,3,15,0,25,110,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\Field.h,137,53,37,3,29,3,55,257,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\FieldOperations.h,42,9,1,0,10,0,23,108,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\FvField.h,373,156,89,18,67,4,150,715,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\GeometricField.h,530,246,156,26,99,9,185,826,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\_CC_Fv_field_Def.h,98,33,17,2,17,0,48,192,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\FvExp.h,230,63,29,7,32,2,135,456,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\FvImp.h,88,32,11,0,19,4,37,209,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Stencil.h,28,3,0,0,3,0,22,100,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Div\ConvectionScheme.h,73,25,11,0,24,1,24,111,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Div\ConvectionScheme_Def.h,53,19,13,2,10,2,24,176,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Div\Div.h,509,134,69,22,58,10,317,1507,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Div\DivScheme.h,73,25,11,0,24,1,24,111,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Grad\FaceGrad.h,42,22,11,1,11,1,9,89,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Grad\FvExpGrad.h,313,84,42,10,49,6,180,778,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Grad\FvGradScheme.h,19,11,4,0,5,3,3,17,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Laplacian\Laplacian.cpp,142,64,39,11,25,8,53,272,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Laplacian\Laplacian.h,169,80,44,13,25,8,64,383,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\CC_Cell.cpp,26,2,1,0,2,0,22,100,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvFace.cpp,110,40,30,4,20,3,50,307,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,1253,554,410,73,175,45,524,2552,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\CC_Cell.h,49,13,8,0,10,1,26,129,22,101
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvFace.h,99,39,27,0,26,14,34,256,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.h,224,126,88,12,46,15,52,381,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Input\Input.cpp,771,468,362,74,100,36,203,772,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Input\Input.h,290,183,132,8,40,3,67,223,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Input\Read_Field_Def.h,208,92,65,6,56,4,60,273,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Interpolation\CenterToFaceInterpolation.h,133,67,37,6,25,1,41,210,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Interpolation\CenterToFaceInterpolation_Def.h,80,30,13,3,18,0,32,124,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Interpolation\CenterToVertexInterpolation.h,67,23,12,0,13,1,31,159,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Interpolation\CenterToVertexInterpolation_Def.h,189,101,61,16,34,5,54,267,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Interpolation\Interpolation_.h,40,24,13,0,13,1,3,17,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Materials\Materials.cpp,179,136,100,13,20,3,23,119,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Materials\Materials.h,100,57,34,0,19,5,24,116,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\Cell.cpp,167,107,81,12,22,10,38,203,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\Face.cpp,76,29,19,2,14,1,33,166,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\FluentMesh.cpp,390,285,220,45,90,0,15,64,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\Grid.cpp,207,45,25,3,21,4,141,609,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\MeshInfo.cpp,45,17,11,1,8,1,20,102,20,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\Node.cpp,39,11,6,0,5,0,23,101,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\ReadCGNS (Copia en conflicto de Luciano Buglioni 2015-01-29).cpp,363,251,188,56,47,15,65,428,23,106
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\ReadCGNS.cpp,373,255,194,57,48,16,70,447,23,106
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\Rectangular.cpp,36,10,8,0,4,0,22,100,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\Structured.cpp,24,1,0,0,1,0,22,100,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\Vertex.cpp,27,2,1,0,3,0,22,100,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\Cell.h,122,65,53,3,24,14,33,204,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\Face.h,101,40,34,0,24,6,37,234,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\FluentMesh.h,35,23,10,0,10,0,2,6,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\Grid.h,176,84,67,0,40,17,52,371,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\MeshInfo.h,51,19,8,0,9,1,23,106,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\Node.h,84,38,27,0,16,6,30,167,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\Structured.h,101,54,34,6,12,8,35,224,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Mesh\Vertex.h,53,16,8,0,11,3,26,132,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Model\Model.cpp,565,225,187,15,147,13,193,744,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Model\Model.h,141,70,48,0,51,8,20,117,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Cadenas.cpp,211,133,90,28,28,16,50,439,24,114
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Caract.cpp,44,16,8,2,6,0,22,100,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Elementos.cpp,349,234,125,36,70,20,45,392,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Material.cpp,86,51,35,5,11,6,24,130,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Modelo.cpp,619,420,262,67,113,12,86,513,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nastran.cpp,350,237,143,42,51,10,62,371,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nodo.cpp,82,46,23,6,14,0,22,100,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Prop.cpp,45,19,10,2,4,0,22,100,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\SistCoord.cpp,55,14,7,2,10,0,31,121,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Varios.cpp,136,75,43,19,16,1,45,186,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Cadenas.h,22,18,6,0,4,1,0,9,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Caract.h,28,21,8,0,6,0,1,10,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Elementos.h,104,79,65,0,25,10,0,56,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Material.h,43,33,21,0,10,3,0,13,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Modelo.h,205,120,104,0,67,16,18,168,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nastran (Copia en conflicto de Luciano Buglioni 2015-01-29).h,95,53,37,0,28,8,14,124,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nastran.h,95,53,37,0,28,8,14,124,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nodo.h,39,32,21,0,7,2,0,7,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Prop.h,28,24,12,0,4,1,0,2,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\SistCoord.h,25,18,8,0,7,1,0,10,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Varios.h,77,18,7,0,13,1,46,196,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\OutputFile.cpp,481,326,260,64,100,20,55,293,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\WriteVtk_FvGrid.cpp,127,76,54,11,22,6,29,146,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\OutputFile.h,86,39,19,0,22,2,25,118,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\WriteVtk_Def.h,162,129,99,23,22,6,11,56,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\WriteVtk_Field_Def.h,163,31,11,1,10,2,122,670,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\SistEcuac\SistEcuac.cpp,351,178,101,31,54,6,119,460,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\SistEcuac\SistEcuac.h,349,185,132,19,76,15,88,482,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Solver\PETSC_Solver.cpp,440,48,39,2,24,1,368,1236,25,104
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Solver\Simple.cpp,26,2,0,0,2,0,22,100,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Solver\PETSC_Solver.h,121,48,35,0,28,10,45,228,25,103
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Solver\SIMPLE.h,59,17,8,0,10,2,32,179,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Solver\Solver.h,254,120,75,12,49,11,85,471,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tests\AplicNastran.cpp,12,7,4,0,5,0,0,0,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tests\CDTest.cpp,60,22,18,0,29,1,9,23,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tests\Temp.cpp,72,37,33,0,15,1,20,71,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tests\TempTests.cpp,101,56,49,2,37,2,8,30,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tests\CDTest.h,7,4,1,0,3,0,0,0,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\Tmp-.h,104,30,21,0,40,1,34,270,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,256,164,63,28,46,1,46,260,2,34
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Operations.cpp,35,9,5,2,4,0,22,100,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,169,99,65,19,40,3,30,133,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,379,271,199,49,61,0,47,175,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Matrix.h,44,15,5,0,6,1,23,113,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Operations.h,118,10,3,0,24,1,84,344,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Products.h,73,28,9,0,15,1,30,291,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\pTraits.h,71,22,6,0,15,1,34,240,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.h,195,117,72,7,35,12,43,244,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Tensor.h,40,10,7,0,6,0,24,109,22,101
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,842,609,172,60,163,1,70,632,22,101
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.h,218,119,81,9,49,12,50,258,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3dI.h,37,6,5,0,5,1,26,119,22,101
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\UDO\FileSearch.cpp,67,27,19,5,12,0,28,157,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\UDO\FileSearch.h,54,20,5,0,11,3,23,112,23,108
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Utils\Utils.cpp,147,51,30,12,18,1,78,255,22,100
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Utils\Utils.h,143,67,34,12,26,2,50,214,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Utils\Searching-Files\Searching-Files.cpp,49,37,23,7,10,1,2,32,0,0
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Variables\Variable.h,26,12,10,0,9,2,5,37,0,0
